Type,Menu,Menu group,"Item, open item",Size modifier,"Modifiers, special requests",Sales Category,Item tags,Qty sold,Avg. price,Avg. item price (not incl. mods),Gross sales,Discount amount,Refund amount,Void amount,Net sales,Tax,Waste count,Waste amount
menuItem,All Day Food Menu,Handheld,Drutherbird Fried Chicken Sandwich,,,Food,[],33.0,15.02,15.00,495.5,0.0,0.0,0.0,495.5,34.68,0.0,0.0
modifier,All Day Food Menu,Handheld,Drutherbird Fried Chicken Sandwich,,ADD SIDE Jalapeno Ranch,,[],1.0,0.50,0.50,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0
modifier,All Day Food Menu,Handheld,Drutherbird Fried Chicken Sandwich,,NO Coleslaw,,[],6.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
modifier,All Day Food Menu,Handheld,Drutherbird Fried Chicken Sandwich,,NO Ranch,,[],2.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
modifier,All Day Food Menu,Handheld,Drutherbird Fried Chicken Sandwich,,Ranch ON SIDE ONLY,,[],1.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
modifier,All Day Food Menu,Handheld,Drutherbird Fried Chicken Sandwich,,Fries,,[],27.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
modifier,All Day Food Menu,Handheld,Drutherbird Fried Chicken Sandwich,,Greens,,[],6.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
modifier,All Day Food Menu,Handheld,Drutherbird Fried Chicken Sandwich,,RUSH,,[],1.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
modifier,All Day Food Menu,Handheld,Drutherbird Fried Chicken Sandwich,,ADD American Cheese,,[],1.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
modifier,All Day Food Menu,Handheld,Drutherbird Fried Chicken Sandwich,,NO Pickles,,[],2.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
modifier,All Day Food Menu,Handheld,Drutherbird Fried Chicken Sandwich,,ADD Mayo,,[],1.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
modifier,All Day Food Menu,Handheld,Drutherbird Fried Chicken Sandwich,,Mayo ON SIDE ONLY,,[],1.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
modifier,All Day Food Menu,Handheld,Drutherbird Fried Chicken Sandwich,,NO Swiss,,[],4.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
modifier,All Day Food Menu,Handheld,Drutherbird Fried Chicken Sandwich,,NO Jalapeno Ranch,,[],4.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
modifier,All Day Food Menu,Handheld,Drutherbird Fried Chicken Sandwich,,Jalapeno Ranch ON SIDE ONLY,,[],1.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
specialRequest,All Day Food Menu,Handheld,Drutherbird Fried Chicken Sandwich,,Chicken And Bun Only,,[],1.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
specialRequest,All Day Food Menu,Handheld,Drutherbird Fried Chicken Sandwich,,No Swiss Cheese,,[],1.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
specialRequest,All Day Food Menu,Handheld,Drutherbird Fried Chicken Sandwich,,Sub Regular Ranch,,[],1.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
menuItem,All Day Food Menu,Handheld,Hamburger,,,Food,[],2.0,17.00,16.00,34.0,0.0,0.0,0.0,34.0,2.38,0.0,0.0
modifier,All Day Food Menu,Handheld,Hamburger,,Fries,,[],2.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
modifier,All Day Food Menu,Handheld,Hamburger,,Sub GF Bun,,[],1.0,2.00,2.00,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
modifier,All Day Food Menu,Handheld,Hamburger,,"!!! GLUTEN ALLERGY !!!",,[],1.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
modifier,All Day Food Menu,Handheld,Hamburger,,"!!! DAIRY ALLERGY !!!",,[],1.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
modifier,All Day Food Menu,Handheld,Hamburger,,"!!! SHELLFISH ALLERGY !!!",,[],1.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
specialRequest,All Day Food Menu,Handheld,Hamburger,,Fries Well Done,,[],1.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
menuItem,All Day Food Menu,Handheld,Cheeseburger,,,Food,[],5.0,17.60,17.00,88.0,0.0,0.0,0.0,88.0,6.16,0.0,0.0
modifier,All Day Food Menu,Handheld,Cheeseburger,,Fries,,[],5.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
modifier,All Day Food Menu,Handheld,Cheeseburger,,American Cheese,,[],2.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
modifier,All Day Food Menu,Handheld,Cheeseburger,,Pickles,,[],1.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
modifier,All Day Food Menu,Handheld,Cheeseburger,,Ketchup,,[],1.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
modifier,All Day Food Menu,Handheld,Cheeseburger,,Mayo,,[],1.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
modifier,All Day Food Menu,Handheld,Cheeseburger,,Chopped Bacon,,[],1.0,3.00,3.00,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
menuItem,All Day Food Menu,Handheld,Loaded Grilled Cheese,,,Food,[],21.0,18.14,18.00,381.0,4.5,0.0,0.0,376.5,26.35,0.0,0.0
modifier,All Day Food Menu,Handheld,Loaded Grilled Cheese,,NO Ranch,,[],1.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
modifier,All Day Food Menu,Handheld,Loaded Grilled Cheese,,Ranch ON SIDE ONLY,,[],1.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
modifier,All Day Food Menu,Handheld,Loaded Grilled Cheese,,Extra Side Ranch,,[],1.0,0.50,0.50,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0
modifier,All Day Food Menu,Handheld,Loaded Grilled Cheese,,Fries,,[],19.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
modifier,All Day Food Menu,Handheld,Loaded Grilled Cheese,,Greens,,[],2.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
modifier,All Day Food Menu,Handheld,Loaded Grilled Cheese,,ADD SIDE BBQ Sauce,,[],1.0,0.50,0.50,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0
modifier,All Day Food Menu,Handheld,Loaded Grilled Cheese,,Mayo ON SIDE ONLY,,[],1.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
modifier,All Day Food Menu,Handheld,Loaded Grilled Cheese,,NO Bacon,,[],1.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
modifier,All Day Food Menu,Handheld,Loaded Grilled Cheese,,Candied Jalapenos,,[],1.0,2.00,2.00,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
specialRequest,All Day Food Menu,Handheld,Loaded Grilled Cheese,,No Balsamic Dressing,,[],1.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"",All Day Food Menu,Griddled Baguettes,,,,,,40.0,20.56,,822.5,0.0,0.0,0.0,822.5,57.58,0.0,0.0
menuItem,All Day Food Menu,Griddled Baguettes,Beef and Beer Cheese,,,Food,[],15.0,20.00,20.00,300.0,0.0,0.0,0.0,300.0,21.0,0.0,0.0
modifier,All Day Food Menu,Griddled Baguettes,Beef and Beer Cheese,,Fries,,[],12.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
modifier,All Day Food Menu,Griddled Baguettes,Beef and Beer Cheese,,Greens,,[],3.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
modifier,All Day Food Menu,Griddled Baguettes,Beef and Beer Cheese,,TO GO,,[],1.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
modifier,All Day Food Menu,Griddled Baguettes,Beef and Beer Cheese,,ADD Cole Slaw,,[],1.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
menuItem,All Day Food Menu,Griddled Baguettes,Gobbler,,,Food,[],13.0,22.04,22.00,286.5,0.0,0.0,0.0,286.5,20.06,0.0,0.0
modifier,All Day Food Menu,Griddled Baguettes,Gobbler,,ADD SIDE Blue Cheese,,[],1.0,0.50,0.50,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0
modifier,All Day Food Menu,Griddled Baguettes,Gobbler,,Fries,,[],10.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
modifier,All Day Food Menu,Griddled Baguettes,Gobbler,,Greens,,[],3.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
menuItem,All Day Food Menu,Griddled Baguettes,The Wolfdog,,,Food,[],8.0,19.00,19.00,152.0,0.0,0.0,0.0,152.0,10.64,0.0,0.0
modifier,All Day Food Menu,Griddled Baguettes,The Wolfdog,,Fries,,[],7.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
modifier,All Day Food Menu,Griddled Baguettes,The Wolfdog,,Greens,,[],1.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
modifier,All Day Food Menu,Griddled Baguettes,The Wolfdog,,TO GO,,[],1.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
specialRequest,All Day Food Menu,Griddled Baguettes,The Wolfdog,,Cut Into 3,,[],1.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
menuItem,All Day Food Menu,Griddled Baguettes,Beer Battered Fish,,,Food,[],4.0,21.00,21.00,84.0,0.0,0.0,0.0,84.0,5.88,0.0,0.0
modifier,All Day Food Menu,Griddled Baguettes,Beer Battered Fish,,Fries,,[],2.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
modifier,All Day Food Menu,Griddled Baguettes,Beer Battered Fish,,Greens,,[],2.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"",All Day Food Menu,House Macaroni & Cheese,,,,,,49.0,19.53,,957.0,0.0,0.0,17.0,957.0,66.99,0.0,0.0
menuItem,All Day Food Menu,House Macaroni & Cheese,Druthers Mac,,,Food,[],18.0,17.00,17.00,306.0,0.0,0.0,17.0,306.0,21.42,0.0,0.0
modifier,All Day Food Menu,House Macaroni & Cheese,Druthers Mac,,SPOON,,[],1.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
menuItem,All Day Food Menu,House Macaroni & Cheese,Loaded Mac,,,Food,[],10.0,23.00,23.00,230.0,0.0,0.0,0.0,230.0,16.1,0.0,0.0
modifier,All Day Food Menu,House Macaroni & Cheese,Loaded Mac,,SPOON,,[],2.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
modifier,All Day Food Menu,House Macaroni & Cheese,Loaded Mac,,"!!! NUT ALLERGY !!!",,[],1.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
modifier,All Day Food Menu,House Macaroni & Cheese,Loaded Mac,,"!!! SHELLFISH ALLERGY !!!",,[],1.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
menuItem,All Day Food Menu,House Macaroni & Cheese,BBQ Mac,,,Food,[],6.0,22.00,22.00,132.0,0.0,0.0,0.0,132.0,9.24,0.0,0.0
menuItem,All Day Food Menu,House Macaroni & Cheese,Buffalo Chicken Mac,,,Food,[],11.0,19.00,19.00,209.0,0.0,0.0,0.0,209.0,14.63,0.0,0.0
modifier,All Day Food Menu,House Macaroni & Cheese,Buffalo Chicken Mac,,"!!! DONT MAKE !!!",,[],1.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
modifier,All Day Food Menu,House Macaroni & Cheese,Buffalo Chicken Mac,,SPOON,,[],1.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
menuItem,All Day Food Menu,House Macaroni & Cheese,Bolognese Mac,,,Food,[],4.0,20.00,20.00,80.0,0.0,0.0,0.0,80.0,5.6,0.0,0.0
modifier,All Day Food Menu,House Macaroni & Cheese,Bolognese Mac,,SPOON,,[],1.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"",All Day Food Menu,Top Shelf,,,,,,25.0,26.06,,651.5,0.0,0.0,24.0,651.5,45.61,0.0,0.0
menuItem,All Day Food Menu,Top Shelf,Fish and Chips,,,Food,[],10.0,28.05,28.00,280.5,0.0,0.0,0.0,280.5,19.64,0.0,0.0
modifier,All Day Food Menu,Top Shelf,Fish and Chips,,ADD SIDE Buffalo,,[],1.0,0.50,0.50,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0
menuItem,All Day Food Menu,Top Shelf,Grilled Salmon,,,Food,[],1.0,29.00,29.00,29.0,0.0,0.0,0.0,29.0,2.03,0.0,0.0
menuItem,All Day Food Menu,Top Shelf,Dry Aged Meatloaf,,,Food,[],6.0,25.00,25.00,150.0,0.0,0.0,0.0,150.0,10.5,0.0,0.0
menuItem,All Day Food Menu,Top Shelf,Chicken Pot Pie,,,Food,[],8.0,24.00,24.00,192.0,0.0,0.0,24.0,192.0,13.44,0.0,0.0
"",All Day Food Menu,Dessert,,,,,,2.0,14.00,,28.0,0.0,0.0,0.0,28.0,1.96,0.0,0.0
menuItem,All Day Food Menu,Dessert,Warm Chocolate Chip Cookie Skillet,,,Food,[],2.0,14.00,14.00,28.0,0.0,0.0,0.0,28.0,1.96,0.0,0.0
modifier,All Day Food Menu,Dessert,Warm Chocolate Chip Cookie Skillet,,2,,[],1.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"",All Day Food Menu,Kids Menu,,,,,,17.0,12.00,,204.0,3.0,0.0,0.0,201.0,14.07,0.0,0.0
menuItem,All Day Food Menu,Kids Menu,Kids Mac & Cheese,,,Food,[],1.0,12.00,12.00,12.0,0.0,0.0,0.0,12.0,0.84,0.0,0.0
modifier,All Day Food Menu,Kids Menu,Kids Mac & Cheese,,Fries,,[],1.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
menuItem,All Day Food Menu,Kids Menu,Kids Cheeseburger,,,Food,[],3.0,12.00,12.00,36.0,0.0,0.0,0.0,36.0,2.52,0.0,0.0
modifier,All Day Food Menu,Kids Menu,Kids Cheeseburger,,Fries,,[],3.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
modifier,All Day Food Menu,Kids Menu,Kids Cheeseburger,,Fried Onion Straw,,[],1.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
modifier,All Day Food Menu,Kids Menu,Kids Cheeseburger,,Pickles,,[],1.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
menuItem,All Day Food Menu,Kids Menu,Kids Hamburger,,,Food,[],1.0,12.00,12.00,12.0,0.0,0.0,0.0,12.0,0.84,0.0,0.0
modifier,All Day Food Menu,Kids Menu,Kids Hamburger,,Fries,,[],1.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
menuItem,All Day Food Menu,Kids Menu,Kids Chicken Tenders,,,Food,[],4.0,12.00,12.00,48.0,0.0,0.0,0.0,48.0,3.36,0.0,0.0
modifier,All Day Food Menu,Kids Menu,Kids Chicken Tenders,,Fries,,[],2.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
modifier,All Day Food Menu,Kids Menu,Kids Chicken Tenders,,Apples/Grapes,,[],2.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
menuItem,All Day Food Menu,Kids Menu,Kids Grilled Cheese,,,Food,[],4.0,12.00,12.00,48.0,0.0,0.0,0.0,48.0,3.36,0.0,0.0
modifier,All Day Food Menu,Kids Menu,Kids Grilled Cheese,,Fries,,[],4.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
menuItem,All Day Food Menu,Kids Menu,Kids Pasta with Butter,,,Food,[],2.0,12.00,12.00,24.0,3.0,0.0,0.0,21.0,1.47,0.0,0.0
modifier,All Day Food Menu,Kids Menu,Kids Pasta with Butter,,Fries,,[],1.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
modifier,All Day Food Menu,Kids Menu,Kids Pasta with Butter,,Coleslaw,,[],1.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
specialRequest,All Day Food Menu,Kids Menu,Kids Pasta with Butter,,Side Parm,,[],1.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
menuItem,All Day Food Menu,Kids Menu,Kids Pasta with Red Sauce,,,Food,[],2.0,12.00,12.00,24.0,0.0,0.0,0.0,24.0,1.68,0.0,0.0
modifier,All Day Food Menu,Kids Menu,Kids Pasta with Red Sauce,,Fries,,[],2.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"",All Day Food Menu,Sides,,,,,,14.0,3.57,,50.0,1.75,0.0,0.0,48.25,3.38,0.0,0.0
menuItem,All Day Food Menu,Sides,Side of Fries,,,Food,[],9.0,3.00,3.00,27.0,0.0,0.0,0.0,27.0,1.89,0.0,0.0
menuItem,All Day Food Menu,Sides,Side of Greens,,,Food,[],3.0,3.00,3.00,9.0,0.0,0.0,0.0,9.0,0.63,0.0,0.0
specialRequest,All Day Food Menu,Sides,Side of Greens,,"Add Cucumbers, Feta, Olives, Crutons",,[],1.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
specialRequest,All Day Food Menu,Sides,Side of Greens,,Dry Greens,,[],1.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
menuItem,All Day Food Menu,Sides,Add Chicken (Side),,,Food,[],2.0,7.00,7.00,14.0,1.75,0.0,0.0,12.25,0.86,0.0,0.0
specialRequest,All Day Food Menu,Sides,Add Chicken (Side),,Side Ranch,,[],1.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"",All Day Food Menu,Side Sauces,,,,,,15.0,0.47,,7.0,0.0,0.0,0.0,7.0,0.53,0.0,0.0
menuItem,All Day Food Menu,Side Sauces,SIDE Balsamic Vinaigrette,,,Food,[],1.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
menuItem,All Day Food Menu,Side Sauces,SIDE BBQ,,,Food,[],3.0,0.50,0.50,1.5,0.0,0.0,0.0,1.5,0.12,0.0,0.0
menuItem,All Day Food Menu,Side Sauces,SIDE Blue Cheese,,,Food,[],6.0,0.50,0.50,3.0,0.0,0.0,0.0,3.0,0.22,0.0,0.0
menuItem,All Day Food Menu,Side Sauces,SIDE Ranch,,,Food,[],1.0,0.50,0.50,0.5,0.0,0.0,0.0,0.5,0.04,0.0,0.0
menuItem,All Day Food Menu,Side Sauces,SIDE MAYO,,,Food,[],2.0,0.50,0.50,1.0,0.0,0.0,0.0,1.0,0.08,0.0,0.0
menuItem,All Day Food Menu,Side Sauces,SIDE  Grated Parm,,,Food,[],2.0,0.50,0.50,1.0,0.0,0.0,0.0,1.0,0.07,0.0,0.0
"",Online Ordering,,,,,,,53.0,19.87,,1053.0,0.0,0.0,0.0,1053.0,73.72,0.0,0.0
"",Online Ordering,Sharing*,,,,,,18.0,17.56,,316.0,0.0,0.0,0.0,316.0,22.12,0.0,0.0
