Type,Menu,Menu group,"Item, open item",Size modifier,"Modifiers, special requests",Sales Category,Item tags,Qty sold,Avg. price,Avg. item price (not incl. mods),Gross sales,Discount amount,Refund amount,Void amount,Net sales,Tax,Waste count,Waste amount
menuItem,Online Ordering,Sharing*,Beer Cheese Dip*,,,Food,[],5.0,17.80,17.00,89.0,0.0,0.0,0.0,89.0,6.23,0.0,0.0
modifier,Online Ordering,Sharing*,Beer Cheese Dip*,,Add Side Fries,,[],1.0,4.00,4.00,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
menuItem,Online Ordering,Sharing*,Buffalo Chicken Meatballs*,,,Food,[],2.0,18.00,16.00,36.0,0.0,0.0,0.0,36.0,2.52,0.0,0.0
modifier,Online Ordering,Sharing*,Buffalo Chicken Meatballs*,,Add Side Fries,,[],1.0,4.00,4.00,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
menuItem,Online Ordering,Sharing*,Chicken Bacon Ranch Dip*,,,Food,[],2.0,19.00,17.00,38.0,0.0,0.0,0.0,38.0,2.66,0.0,0.0
modifier,Online Ordering,Sharing*,Chicken Bacon Ranch Dip*,,Extra House Chips*,,[],1.0,4.00,4.00,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
menuItem,Online Ordering,Sharing*,Fries and Gravy*,,,Food,[],1.0,14.00,14.00,14.0,0.0,0.0,0.0,14.0,0.98,0.0,0.0
menuItem,Online Ordering,Sharing*,Braised Short Rib Dumplings*,,,Food,[],4.0,16.00,16.00,64.0,0.0,0.0,0.0,64.0,4.48,0.0,0.0
menuItem,Online Ordering,Sharing*,Cali Burrito Eggrolls*,,,Food,[],3.0,16.00,16.00,48.0,0.0,0.0,0.0,48.0,3.36,0.0,0.0
menuItem,Online Ordering,Sharing*,Shrimp Tacos*,,,Food,[],1.0,27.00,19.00,27.0,0.0,0.0,0.0,27.0,1.89,0.0,0.0
modifier,Online Ordering,Sharing*,Shrimp Tacos*,,Add Side Fries,,[],1.0,4.00,4.00,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
modifier,Online Ordering,Sharing*,Shrimp Tacos*,,Add Side Coleslaw,,[],1.0,4.00,4.00,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
"",Online Ordering,Wings*,,,,,,4.0,23.00,,92.0,0.0,0.0,0.0,92.0,6.45,0.0,0.0
menuItem,Online Ordering,Wings*,Boneless*,,,Food,[],1.0,19.50,18.00,19.5,0.0,0.0,0.0,19.5,1.37,0.0,0.0
modifier,Online Ordering,Wings*,Boneless*,,Buffalo,,[],1.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
modifier,Online Ordering,Wings*,Boneless*,,Bleu Cheese,,[],1.0,0.50,0.50,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0
modifier,Online Ordering,Wings*,Boneless*,,ADD Side Bleu Cheese,,[],1.0,0.50,0.50,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0
modifier,Online Ordering,Wings*,Boneless*,,ADD Side Jalapeno Ranch,,[],1.0,0.50,0.50,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0
menuItem,Online Ordering,Wings*,Traditional*,,,Food,[],3.0,24.17,21.00,72.5,0.0,0.0,0.0,72.5,5.08,0.0,0.0
modifier,Online Ordering,Wings*,Traditional*,,Buffalo,,[],2.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
modifier,Online Ordering,Wings*,Traditional*,,Add Side Coleslaw,,[],2.0,4.00,4.00,8.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0
modifier,Online Ordering,Wings*,Traditional*,,Bleu Cheese,,[],3.0,0.50,0.50,1.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0
modifier,Online Ordering,Wings*,Traditional*,,Extra Crispy,,[],3.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
modifier,Online Ordering,Wings*,Traditional*,,Korean BBQ,,[],1.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"",Online Ordering,Flatbreads*,,,,,,5.0,19.20,,96.0,0.0,0.0,0.0,96.0,6.72,0.0,0.0
menuItem,Online Ordering,Flatbreads*,Cheese Flatbread*,,,Food,[],2.0,18.00,16.00,36.0,0.0,0.0,0.0,36.0,2.52,0.0,0.0
modifier,Online Ordering,Flatbreads*,Cheese Flatbread*,,Add Side Fries,,[],1.0,4.00,4.00,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
menuItem,Online Ordering,Flatbreads*,Pepperoni Flatbread*,,,Food,[],2.0,20.00,18.00,40.0,0.0,0.0,0.0,40.0,2.8,0.0,0.0
modifier,Online Ordering,Flatbreads*,Pepperoni Flatbread*,,Add Side Fries,,[],1.0,4.00,4.00,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
menuItem,Online Ordering,Flatbreads*,Angry Bee Flatbread*,,,Food,[],1.0,20.00,20.00,20.0,0.0,0.0,0.0,20.0,1.4,0.0,0.0
modifier,Online Ordering,Flatbreads*,Angry Bee Flatbread*,,Candied Jalapenos,,[],1.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"",Online Ordering,Greens*,,,,,,5.0,23.80,,119.0,0.0,0.0,0.0,119.0,8.33,0.0,0.0
menuItem,Online Ordering,Greens*,Apple Gorgonzola Salad*,,,Food,[],2.0,23.00,16.00,46.0,0.0,0.0,0.0,46.0,3.22,0.0,0.0
modifier,Online Ordering,Greens*,Apple Gorgonzola Salad*,,Add Chicken,,[],2.0,7.00,7.00,14.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0
modifier,Online Ordering,Greens*,Apple Gorgonzola Salad*,,No Gorgonzola,,[],1.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
menuItem,Online Ordering,Greens*,Mediterranean Grains Salad*,,,Food,[],3.0,24.33,16.00,73.0,0.0,0.0,0.0,73.0,5.11,0.0,0.0
modifier,Online Ordering,Greens*,Mediterranean Grains Salad*,,Add Chicken,,[],1.0,7.00,7.00,7.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0
modifier,Online Ordering,Greens*,Mediterranean Grains Salad*,,Add Salmon,,[],1.0,12.00,12.00,12.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0
modifier,Online Ordering,Greens*,Mediterranean Grains Salad*,,Add Veggie Burger,,[],1.0,6.00,6.00,6.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0
modifier,Online Ordering,Greens*,Mediterranean Grains Salad*,,No Red Onions,,[],1.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"",Online Ordering,Handheld*,,,,,,8.0,18.88,,151.0,0.0,0.0,0.0,151.0,10.57,0.0,0.0
menuItem,Online Ordering,Handheld*,The Burger*,,,Food,[],4.0,20.25,20.00,81.0,0.0,0.0,0.0,81.0,5.67,0.0,0.0
modifier,Online Ordering,Handheld*,The Burger*,,Fries,,[],4.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
modifier,Online Ordering,Handheld*,The Burger*,,No American Cheese,,[],1.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
modifier,Online Ordering,Handheld*,The Burger*,,No Pickles,,[],1.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
modifier,Online Ordering,Handheld*,The Burger*,,Add Caramelized Onions,,[],1.0,1.00,1.00,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
specialRequest,Online Ordering,Handheld*,The Burger*,,Cheddar cheese please. Instead of American,,[],1.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
menuItem,Online Ordering,Handheld*,Drutherbird Fried Chicken Sandwich*,,,Food,[],2.0,16.00,16.00,32.0,0.0,0.0,0.0,32.0,2.24,0.0,0.0
modifier,Online Ordering,Handheld*,Drutherbird Fried Chicken Sandwich*,,Fries,,[],1.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
modifier,Online Ordering,Handheld*,Drutherbird Fried Chicken Sandwich*,,Greens,,[],1.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
menuItem,Online Ordering,Handheld*,Loaded Grilled Cheese*,,,Food,[],2.0,19.00,19.00,38.0,0.0,0.0,0.0,38.0,2.66,0.0,0.0
modifier,Online Ordering,Handheld*,Loaded Grilled Cheese*,,Fries,,[],2.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"",Online Ordering,Griddled Baguettes*,,,,,,4.0,22.25,,89.0,0.0,0.0,0.0,89.0,6.23,0.0,0.0
menuItem,Online Ordering,Griddled Baguettes*,Beef and Beer Cheese*,,,Food,[],1.0,21.00,21.00,21.0,0.0,0.0,0.0,21.0,1.47,0.0,0.0
modifier,Online Ordering,Griddled Baguettes*,Beef and Beer Cheese*,,Fries,,[],1.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
menuItem,Online Ordering,Griddled Baguettes*,Gobbler*,,,Food,[],2.0,23.00,23.00,46.0,0.0,0.0,0.0,46.0,3.22,0.0,0.0
modifier,Online Ordering,Griddled Baguettes*,Gobbler*,,Fries,,[],1.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
modifier,Online Ordering,Griddled Baguettes*,Gobbler*,,Greens,,[],1.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
menuItem,Online Ordering,Griddled Baguettes*,Beer Battered Fish*,,,Food,[],1.0,22.00,22.00,22.0,0.0,0.0,0.0,22.0,1.54,0.0,0.0
modifier,Online Ordering,Griddled Baguettes*,Beer Battered Fish*,,Fries,,[],1.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"",Online Ordering,Top Shelf*,,,,,,2.0,27.50,,55.0,0.0,0.0,0.0,55.0,3.85,0.0,0.0
menuItem,Online Ordering,Top Shelf*,Salmon*,,,Food,[],1.0,30.00,30.00,30.0,0.0,0.0,0.0,30.0,2.1,0.0,0.0
menuItem,Online Ordering,Top Shelf*,Chicken Pot Pie*,,,Food,[],1.0,25.00,25.00,25.0,0.0,0.0,0.0,25.0,1.75,0.0,0.0
"",Online Ordering,House Macaroni & Cheese*,,,,,,7.0,19.29,,135.0,0.0,0.0,0.0,135.0,9.45,0.0,0.0
menuItem,Online Ordering,House Macaroni & Cheese*,Druthers Mac*,,,Food,[],5.0,18.00,18.00,90.0,0.0,0.0,0.0,90.0,6.3,0.0,0.0
menuItem,Online Ordering,House Macaroni & Cheese*,BBQ Mac*,,,Food,[],1.0,24.00,24.00,24.0,0.0,0.0,0.0,24.0,1.68,0.0,0.0
modifier,Online Ordering,House Macaroni & Cheese*,BBQ Mac*,,No Coleslaw,,[],1.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
menuItem,Online Ordering,House Macaroni & Cheese*,Bolognese Mac*,,,Food,[],1.0,21.00,21.00,21.0,0.0,0.0,0.0,21.0,1.47,0.0,0.0
"",Soft Drinks/Milkshakes,,,,,,,111.0,4.09,,454.0,0.0,0.0,3.0,454.0,31.78,0.0,0.0
"",Soft Drinks/Milkshakes,N/A Drinks,,,,,,90.0,3.48,,313.0,0.0,0.0,3.0,313.0,21.91,0.0,0.0
menuItem,Soft Drinks/Milkshakes,N/A Drinks,Coke,,,NA Beverage,[],14.0,3.00,3.00,42.0,0.0,0.0,0.0,42.0,2.94,0.0,0.0
menuItem,Soft Drinks/Milkshakes,N/A Drinks,Diet Coke,,,NA Beverage,[],23.0,3.00,3.00,69.0,0.0,0.0,0.0,69.0,4.83,0.0,0.0
menuItem,Soft Drinks/Milkshakes,N/A Drinks,7-Up,,,NA Beverage,[],5.0,3.00,3.00,15.0,0.0,0.0,0.0,15.0,1.05,0.0,0.0
menuItem,Soft Drinks/Milkshakes,N/A Drinks,Ginger Ale,,,NA Beverage,[],3.0,3.00,3.00,9.0,0.0,0.0,0.0,9.0,0.63,0.0,0.0
menuItem,Soft Drinks/Milkshakes,N/A Drinks,Club Soda,,,NA Beverage,[],4.0,3.00,3.00,12.0,0.0,0.0,0.0,12.0,0.84,0.0,0.0
menuItem,Soft Drinks/Milkshakes,N/A Drinks,Lemonade,,,NA Beverage,[],9.0,3.00,3.00,27.0,0.0,0.0,0.0,27.0,1.89,0.0,0.0
menuItem,Soft Drinks/Milkshakes,N/A Drinks,Unsweetened Iced Tea,,,NA Beverage,[],10.0,3.00,3.00,30.0,0.0,0.0,3.0,30.0,2.1,0.0,0.0
menuItem,Soft Drinks/Milkshakes,N/A Drinks,Saranac Root Beer,,,NA Beverage,[],4.0,4.00,4.00,16.0,0.0,0.0,0.0,16.0,1.12,0.0,0.0
menuItem,Soft Drinks/Milkshakes,N/A Drinks,Saranac Ginger Beer,,,NA Beverage,[],2.0,4.00,4.00,8.0,0.0,0.0,0.0,8.0,0.56,0.0,0.0
menuItem,Soft Drinks/Milkshakes,N/A Drinks,Shirley Temple,,,NA Beverage,[],4.0,4.00,4.00,16.0,0.0,0.0,0.0,16.0,1.12,0.0,0.0
menuItem,Soft Drinks/Milkshakes,N/A Drinks,Milk,,,NA Beverage,[],1.0,3.00,3.00,3.0,0.0,0.0,0.0,3.0,0.21,0.0,0.0
menuItem,Soft Drinks/Milkshakes,N/A Drinks,Chocolate Milk,,,NA Beverage,[],1.0,3.00,3.00,3.0,0.0,0.0,0.0,3.0,0.21,0.0,0.0
menuItem,Soft Drinks/Milkshakes,N/A Drinks,Orange Juice,,,NA Beverage,[],1.0,3.00,3.00,3.0,0.0,0.0,0.0,3.0,0.21,0.0,0.0
menuItem,Soft Drinks/Milkshakes,N/A Drinks,Coffee,,,NA Beverage,[],2.0,2.00,2.00,4.0,0.0,0.0,0.0,4.0,0.28,0.0,0.0
menuItem,Soft Drinks/Milkshakes,N/A Drinks,Cran Ginger,,,Zero Proof,[],1.0,8.00,8.00,8.0,0.0,0.0,0.0,8.0,0.56,0.0,0.0
menuItem,Soft Drinks/Milkshakes,N/A Drinks,Blood Orange Cosmo,,,Zero Proof,[],2.0,8.00,8.00,16.0,0.0,0.0,0.0,16.0,1.12,0.0,0.0
menuItem,Soft Drinks/Milkshakes,N/A Drinks,Pear Fizz,,,Zero Proof,[],2.0,8.00,8.00,16.0,0.0,0.0,0.0,16.0,1.12,0.0,0.0
menuItem,Soft Drinks/Milkshakes,N/A Drinks,Pomegranate Palmer,,,Zero Proof,[],2.0,8.00,8.00,16.0,0.0,0.0,0.0,16.0,1.12,0.0,0.0
"",Soft Drinks/Milkshakes,NA Milkshakes,,,,,,21.0,6.71,,141.0,0.0,0.0,0.0,141.0,9.87,0.0,0.0
menuItem,Soft Drinks/Milkshakes,NA Milkshakes,Vanilla Milkshake,,,NA Beverage,[],3.0,6.00,6.00,18.0,0.0,0.0,0.0,18.0,1.26,0.0,0.0
menuItem,Soft Drinks/Milkshakes,NA Milkshakes,Chocolate Milkshake,,,NA Beverage,[],3.0,6.00,6.00,18.0,0.0,0.0,0.0,18.0,1.26,0.0,0.0
menuItem,Soft Drinks/Milkshakes,NA Milkshakes,Strawberry Milkshake,,,NA Beverage,[],6.0,7.00,7.00,42.0,0.0,0.0,0.0,42.0,2.94,0.0,0.0
menuItem,Soft Drinks/Milkshakes,NA Milkshakes,Peanut Butter Milkshake,,,NA Beverage,[],6.0,7.00,7.00,42.0,0.0,0.0,0.0,42.0,2.94,0.0,0.0
menuItem,Soft Drinks/Milkshakes,NA Milkshakes,Cereal Milk Milkshake,,,NA Beverage,[],3.0,7.00,7.00,21.0,0.0,0.0,0.0,21.0,1.47,0.0,0.0
"",Beer To-Go,,,,,,,11.0,12.55,,138.0,2.0,0.0,0.0,136.0,8.68,0.0,0.0
"",Beer To-Go,2 Liter Refill,,,,,,1.0,12.00,,12.0,2.0,0.0,0.0,10.0,0.7,0.0,0.0
menuItem,Beer To-Go,2 Liter Refill,Golden Rule 2L- Refill,,,To-Go Beer,[],1.0,12.00,12.00,12.0,2.0,0.0,0.0,10.0,0.7,0.0,0.0
"",Beer To-Go,4 Packs To Go,,,,,,10.0,12.60,,126.0,0.0,0.0,0.0,126.0,7.98,0.0,0.0
menuItem,Beer To-Go,4 Packs To Go,Golden Rule Blonde 4 Pack,,,To-Go Beer,[Alcohol],1.0,12.00,12.00,12.0,0.0,0.0,0.0,12.0,0.84,0.0,0.0
menuItem,Beer To-Go,4 Packs To Go,Saratoga Vibes 4 Pack,,,To-Go Beer,[],1.0,12.00,12.00,12.0,0.0,0.0,0.0,12.0,0.84,0.0,0.0
menuItem,Beer To-Go,4 Packs To Go,Uncurious NEIPA 4 Pack,,,To-Go Beer,[Alcohol],3.0,14.00,14.00,42.0,0.0,0.0,0.0,42.0,2.94,0.0,0.0
menuItem,Beer To-Go,4 Packs To Go,Brevity Wit 4 Pack,,,To-Go Beer,[],1.0,12.00,12.00,12.0,0.0,0.0,0.0,12.0,0.84,0.0,0.0
menuItem,Beer To-Go,4 Packs To Go,Oktoberfest 4 Pack,,,To-Go Beer,[],2.0,12.00,12.00,24.0,0.0,0.0,0.0,24.0,1.68,0.0,0.0
menuItem,Beer To-Go,4 Packs To Go,Oatmeal Stout 4 Pack,,,To-Go Beer,[],2.0,12.00,12.00,24.0,0.0,0.0,0.0,24.0,0.84,0.0,0.0
"",Retail,,,,,,,17.0,22.65,,385.0,115.0,0.0,0.0,270.0,18.91,0.0,0.0
"",Retail,Hats,,,,,,3.0,25.00,,75.0,12.5,0.0,0.0,62.5,4.38,0.0,0.0
menuItem,Retail,Hats,Trucker Hat- Green,,,Retail,[],1.0,25.00,25.00,25.0,0.0,0.0,0.0,25.0,1.75,0.0,0.0
menuItem,Retail,Hats,Trucker Hat- Navy,,,Retail,[],1.0,25.00,25.00,25.0,12.5,0.0,0.0,12.5,0.88,0.0,0.0
specialRequest,Retail,Hats,Trucker Hat- Navy,,Lisa,,[],1.0,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
menuItem,Retail,Hats,Trucker Hat- Light Grey,,,Retail,[],1.0,25.00,25.00,25.0,0.0,0.0,0.0,25.0,1.75,0.0,0.0
"",Retail,Glassware,,,,,,5.0,8.40,,42.0,5.0,0.0,0.0,37.0,2.59,0.0,0.0
menuItem,Retail,Glassware,Pint Glass,,,Retail,[],4.0,8.00,8.00,32.0,0.0,0.0,0.0,32.0,2.24,0.0,0.0
menuItem,Retail,Glassware,Ocktoberfest Stein 2024,,,Retail,[],1.0,10.00,10.00,10.0,5.0,0.0,0.0,5.0,0.35,0.0,0.0
"",Retail,Stickers,,,,,,3.0,1.00,,3.0,0.0,0.0,0.0,3.0,0.21,0.0,0.0
menuItem,Retail,Stickers,White Sticker,,,Retail,[],3.0,1.00,1.00,3.0,0.0,0.0,0.0,3.0,0.21,0.0,0.0
"",Retail,Light Grey TS,,,,,,1.0,25.00,,25.0,0.0,0.0,0.0,25.0,1.75,0.0,0.0
menuItem,Retail,Light Grey TS,XL,,,Retail,[],1.0,25.00,25.00,25.0,0.0,0.0,0.0,25.0,1.75,0.0,0.0
"",Retail,Pull Over,,,,,,2.0,45.00,,90.0,22.5,0.0,0.0,67.5,4.73,0.0,0.0
menuItem,Retail,Pull Over,Green Medium,,,Retail,[],1.0,45.00,45.00,45.0,22.5,0.0,0.0,22.5,1.58,0.0,0.0
menuItem,Retail,Pull Over,Green XL,,,Retail,[],1.0,45.00,45.00,45.0,0.0,0.0,0.0,45.0,3.15,0.0,0.0
"",Retail,Zip Up,,,,,,3.0,50.00,,150.0,75.0,0.0,0.0,75.0,5.25,0.0,0.0
menuItem,Retail,Zip Up,Blue Medium,,,Retail,[],2.0,50.00,50.00,100.0,50.0,0.0,0.0,50.0,3.5,0.0,0.0
menuItem,Retail,Zip Up,Blue Large,,,Retail,[],1.0,50.00,50.00,50.0,25.0,0.0,0.0,25.0,1.75,0.0,0.0
"",Employee Food,,,,,,,2.0,4.63,,9.26,0.0,0.0,0.0,9.26,0.66,0.0,0.0
"",Employee Food,BoH Employee Food,,,,,,2.0,4.63,,9.26,0.0,0.0,0.0,9.26,0.66,0.0,0.0
menuItem,Employee Food,BoH Employee Food,BoH Employee Meal,,,Food,[],2.0,4.63,4.63,9.26,0.0,0.0,0.0,9.26,0.66,0.0,0.0
"",Open items,,,,,,,2.0,1.25,,2.5,0.0,0.0,0.0,2.5,0.0,0.0,0.0
"",Open items,Open Drink,,,,,,1.0,2.00,,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
openItem,Open items,Open Drink,5 Oz Scottish 80,,,Beer - Draft,[],1.0,2.00,2.00,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
"",Open items,Open Food,,,,,,1.0,0.50,,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0
openItem,Open items,Open Food,Side Olive Oil,,,Food,[],1.0,0.50,0.50,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0
