Product,Vendor Item Name,Category,Item Code,Packaging,Price,Qty,Line Price
"Ice Cream, Vanilla",ICE Cream Vanilla,Dairy,842429,Case/1/3GAL,45.95,1,45.95
"8"" Bamboo Skewers - 999654","8"" Bamboo Skewers",Kitchen supplies,999654,Case/20/1000EA,85.66,1,85.66
"Oil, Blend 90/10",Oil Blended 90/10 Canola Pomace,Grocery and Dry Goods,350620,Case/6/1GAL,75.97,1,75.97
Dishwasher (5 Gal) Uni-San (Yellow),Sanitizer Lo Temp Machine,Cleaning Supplies,770927,Case/1/5GAL,76.98,1,76.98
Mayonnaise,Mayonnaise Extra Heavy,Grocery and Dry Goods,310441,Case/4/1GAL,63.46,1,63.46
"Cranberries, Dried",Cranberries Choice Dried,Grocery and Dry Goods,563008,Case/1/10LB,39.89,1,39.89
Liner Black 40X46 2.5ML,Liner Black 40X46 2.5ML,Kitchen supplies,754504,Case/1/100EA,39.87,1,39.87
"Ketchup, Packets",Ketchup,Grocery and Dry Goods,301003,Case/1000/9GM,29.51,1,29.51
"Pizza Box 12"" Druthers","Pizza Box 12"" Druthers",To-go supplies,671806,Case/50EA,29.89,1,29.89
"Milk, Whole",Milk Whole,Dairy,60401,LB,5.61,4,22.44
"Cheese, American Sliced",Cheese American White 120 Sl,Dairy,33050,Case/4/5LB,67.6,1,67.6
Sour Cream,Sour Cream 5LB,Dairy,189964,Case/4/5LB,39.57,1,39.57
"Cheese, Cotija",Cheese Grated Cotija Polvo,Dairy,30235,LB,10.44,12,125.28
"Juice, Orange",Juice Orange,Soda and coffee,256462,Case/6/64OZ Btl,24.99,1,24.99
"Cheese, Cheddar Shredded",Cheese Cheddar Shredded,Dairy,33703,Case/4/5LB,73.4,1,73.4
"Cheese, Cheddar Sliced",Facheese Cheddar Mild Sliced,Dairy,234444,Case/6/1.5LB,35.82,1,35.82
"Cheese, Stracciatella",Stracciatella Cheese,Dairy,30320,Case/6/1LB,49.31,1,49.31
"Ice Cream Mix, Vanilla",Ice Cream Mix Vanilla,Milkshake expense,61333,Case/2/2.5GAL,74.98,1,74.98
Coleslaw Mix,Coleslaw Mix Shred Ams,Produce,109034,Case/4/5LB,27.31,1,27.31
"Lettuce, Romaine Hearts",Romaine Hearts Fresh,Produce,109120,Case/12/3EA,54.77,1,54.77
"Kale, Baby",Kale Baby Amst,Produce,109095,Case/3LB,21.73,2,43.46
Oranges (Naval 6ct),Oranges Navel 6Ct,Produce,102092,Case/1/6EA,9.78,1,9.78
"Lettuce, Spring Mix",Lettuce Spring Mix Ams,Produce,109121,Case/3LB,14.49,4,57.96
"Limes, Fresh",Limes Ams,Produce,109122,Case/54/1EA,33.56,1,33.56
"Onions, Red",Onion Red Jumbo,Produce,109148,Case/25LB,47.87,1,47.87
"Bread, Baguette",Bread Baguette Demi Italian,Bread,965163,Case/30/8OZ,50.19,1,50.19
French Fries 3/8 Super Crunch,Fries 3/8 Super Crunch,Food Purchases,700706,Case/4/5.51LB,39.98,8,319.84
"Pretzel, Soft",Pretzel Stick Bavarian,Grocery and Dry Goods,932914,Case/72/2.4OZ,36.97,4,147.88
Bun Gourmet Shine,Bun Gourmet Shine,Bread,932774,Case/60EA,30.98,4,123.92
Bacon,"Bacon Topping 1/2"" Cooked",Meat,400300,Case/2/5LB,100.24,2,200.48
Taxes/PST,,,,,,,16.27
"Sauce, Hot Nashville",Sauce hot Nashville,Grocery and Dry Goods,161000,Case/4/64OZ,66.78,1,66.78
"Peppers, Hot Chopped Spread",Pepper Hot Chopped Spread,Grocery and Dry Goods,391221,Case/4/1GAL,74.29,1,74.29
Artichoke Hearts,Artichoke Hearts Quartered,Grocery and Dry Goods,530603,Case/6/3KG,65.34,1,65.34
Dishwasher (5 Gal) Uni-Dry (Blue),Rinse Dry Machine,Cleaning Supplies,770928,Case/1/5GAL,132.87,1,132.87
"Chips, Tortilla",Chips Tortillla,Grocery and Dry Goods,936998,Case/6/2LB,50.37,2,100.74
Glove Large Latex Powder,Glove Latex Large  Powder,Gloves,721016,Case/10/100EA,37.87,1,37.87
"Dressing Mix, Ranch",Mix Dressing Ranch,Grocery and Dry Goods,161202,Case/20/3.35EA,59.15,1,59.15
"Cheese, Gorgonzola Crumbles",Cheese Gorgonzola Crumble,Dairy,30217,LB,5.88,20,117.6
"Pickles, Dill Chips",Pickle Dill Freedom Chip,Grocery and Dry Goods,392006,Case/1/5GAL,31.89,1,31.89
"Beef, Ground",GR BEEF BUTCHERS BLEND 80/20,Meat,10451,LB,4.55,160,728
Eggs,Eggs Large Loose Aa,Dairy,53005,LB,6.08,15,91.2
Coleslaw Mix,Coleslaw Mix Shred Ams,Produce,109034,Case/4/5LB,27.31,1,27.31
"Lettuce, Romaine Hearts",Romaine Hearts Fresh,Produce,109120,Case/12/3EA,54.77,1,54.77
"Lettuce, Iceberg",Lettuce Iceberg Cello24CT Ams,Produce,109105,Case/24EA,54.98,1,54.98
"Apples, Granny Smith",Apple Granny Smith AMS,Produce,109002,Case/100EA,51.51,1,51.51
"Kale, Baby",Kale Baby Amst,Produce,109095,Case/3LB,21.84,1,21.84
"Lettuce, Spring Mix",Lettuce Spring Mix Ams,Produce,109121,Case/3LB,14.49,8,115.92
"Cucumbers, Fresh",Cucumber Hot House Ams,Produce,109068,Case/1/12EA,32.39,1,32.39
"Limes, Fresh",Limes Ams,Produce,109122,Case/54/1EA,33.56,3,100.68
"Grapes, Red",Grapes Red Ams,Produce,109082,Case/8/2LB,67.98,1,67.98
Tomatoes 5x6,Tomato 5X6,Produce,109229,Case/25LB,54.76,1,54.76
"Chicken, Wings",Chicken Wing Jumb Fc,Meat,410222,Case/2/5LB,47.77,5,238.85
"Bread, Baguette",Bread Baguette Demi Italian,Bread,965163,Case/30/8OZ,50.19,1,50.19
French Fries 3/8 Super Crunch,Fries 3/8 Super Crunch,Food Purchases,700706,Case/4/5.51LB,39.98,10,399.8
"Pretzel, Soft",Pretzel Stick Bavarian,Grocery and Dry Goods,932914,Case/72/2.4OZ,36.97,4,147.88
Bun Gourmet Shine,Bun Gourmet Shine,Bread,932774,Case/60EA,30.98,4,123.92
"Bread, Flatbread",Flatbread 12x12 Thin Crust,Bread,12063,Case/50/5.3OZ,59.98,3,179.94
"Bread, Sourdough",Bread Rustic Sour Sliced,Bread,932776,Case/6/3LB,46.98,2,93.96
"Shrimp, 21/25",SHRIMP RAW 21/25 P&D T/OFF,Seafood,109661,LB,6.49,20,129.8
Bacon,"Bacon Topping 1/2"" Cooked",Meat,400300,Case/2/5LB,100.24,1,100.24
"Chicken, Tenders Breaded",Chicken Authentically Crispy,Meat,410575,Case/2/5LB,48.78,4,195.12
"Cake, Chocolate Flourless",Cake Choc Flourless 14 Slice,Grocery and Dry Goods,881512,Case/1/3.20L Btl,32.61,1,32.61
Taxes/PST,,,,,,,11.95
"Juice, V-8",Juice V-8 Plastic,Grocery and Dry Goods,254609,Case/6/46OZ,27.87,1,27.87
"Paprika, Smoked",Paprika Smoked,Grocery and Dry Goods,470070,Case/6/16OZ,128.98,1,128.98
Bleach2%,Bleach 2%,Cleaning Supplies,770612,Case/6/1GAL,20.37,1,20.37
"Chips, Tortilla",Chips Tortillla,Grocery and Dry Goods,936998,Case/6/2LB,50.37,4,201.48
"Tortilla, Flour 6""",Tortilla 6'heat pressed,Bread,936013,Case/24/12EA,55.18,1,55.18
Liner Black 40X46 2.5ML,Liner Black 40X46 2.5ML,Kitchen supplies,754504,Case/1/100EA,39.87,1,39.87
"Ketchup, Bulk",Ketchup vol,Grocery and Dry Goods,303001,Case/1/3GAL,48.98,2,97.96
Glove X/L Latex powder,Glove X/L Latex powder,Gloves,721009,Case/10/100EA,42.13,1,42.13
Glove Large Latex Powder,Glove Latex Large  Powder,Gloves,721016,Case/10/100EA,37.87,1,37.87
"Olives, Kalamata",Olives Kalamata Pitted,Grocery and Dry Goods,363015,Case/1/8LB,72.07,1,72.07
"Milk, Whole",Milk Whole,Dairy,60401,Case/4/1GAL,5.61,4,22.44
"Cheese, American Sliced",Cheese American White 120 Sl,Dairy,33050,LB,3.38,20,67.6
"Cheese, Goat",Cheese Goat Crumbled,Dairy,30262,Case/2/2LB,44.98,1,44.98
"Cheese, Caesar Blend",Cheese Blend Salad Shaved,Dairy,30302,Case/2/5LB,69.87,1,69.87
"Beef, Ground",GR BEEF BUTCHERS BLEND 80/20,Meat,10451,LB,4.55,80,364
"Cheese, Gruyere",Cheese Gruyere Loaf,Dairy,30233,LB,10.13,13.96,141.41
"Cheese, Stracciatella",Stracciatella Cheese,Dairy,30320,Case/6/1LB,49.91,1,49.91
"Cheese, Feta Crumbled",Cheese Feta Crumbles,Dairy,33509,LB,4.98,10,49.8
"Ice Cream Mix, Vanilla",Ice Cream Mix Vanilla,Milkshake expense,61333,Case/2/2.5GAL,74.98,2,149.96
"Lettuce, Romaine Hearts",Romaine Hearts Fresh,Produce,109120,Case/12/3EA,54.77,1,54.77
"Kale, Baby",Kale Baby Amst,Produce,109095,Case/3LB,21.84,4,87.36
Oranges (Naval 6ct),Oranges Navel 6Ct,Produce,102092,Case/1/6EA,9.78,1,9.78
"Lettuce, Spring Mix",Lettuce Spring Mix Ams,Produce,109121,Case/3LB,14.49,6,86.94
"Arugula, Baby",Arugula Baby B&W Ams,Produce,109009,Case/3LB,21.87,2,43.74
"Chicken, Wings",Chicken Wing Jumb Fc,Meat,410222,Case/2/5LB,47.77,6,286.62
French Fries 3/8 Super Crunch,Fries 3/8 Super Crunch,Food Purchases,700706,Case/4/5.51LB,39.98,12,479.76
"Pretzel, Soft",Pretzel Stick Bavarian,Grocery and Dry Goods,932914,Case/72/2.4OZ,36.97,7,258.79
"Haddock, Fillet Battered",Haddock Fillet Yuengling,Seafood,960051,Case/27/6OZ,85.77,2,171.54
Bun Gourmet Shine,Bun Gourmet Shine,Bread,932774,Case/60EA,32.98,5,164.9
"Bread, Flatbread",Flatbread 12x12 Thin Crust,Bread,12063,Case/50/5.3OZ,59.98,1,59.98
"Bread, Sourdough",Bread Rustic Sour Sliced,Bread,932776,Case/6/3LB,48.98,1,48.98
"Shrimp, 21/25",SHRIMP RAW 21/25 P&D T/OFF,Seafood,109661,LB,6.49,20,129.8
"Bread, Potato Rolls",Roll Potato Slider Sliced,Bread,125005,Case/7/12EA,29.83,1,29.83
Bacon,"Bacon Topping 1/2"" Cooked",Meat,400300,Case/2/5LB,100.24,2,200.48
"Chicken, Tenders Breaded",Chicken Authentically Crispy,Meat,410575,Case/2/5LB,48.78,4,195.12
"Sauce, Pesto Basil",Pesto Basil Sauce No Nuts,Grocery and Dry Goods,940201,Case/6/30OZ,103.58,1,103.58
"Bread, Hamburger Gluten Free",Bun Hamburger Gtf Vgn,Bread,932281,Case/24/1EA,34.98,1,34.98
Taxes/PST,,,,,,,9.82
street corn dip commissary 24,street corn dip commissary 24,"Dairy,Grocery and Dry Goods,Produce",STREET_CORN_DIP_COMMISSARY_24,5 Gal Bucket,49.52,1,49.52
Shredded Chicken - Commissary 24,Shredded Chicken - Commissary 24,"Food Purchases,Grocery and Dry Goods",SHREDDED_CHICKEN_-_COMMISSARY_24,Seal Bag,55.72,1,55.72
Tabbouleh Salad,Tabbouleh Salad,"Grocery and Dry Goods,Produce",TABBOULEH_SALAD,1 Gal Seal Bag,14.3,1,14.3
street corn dip commissary 24,street corn dip commissary 24,"Dairy,Grocery and Dry Goods,Produce",STREET_CORN_DIP_COMMISSARY_24,5 Gal Bucket,49.52,1,49.52
Shredded Chicken - Commissary 24,Shredded Chicken - Commissary 24,"Food Purchases,Grocery and Dry Goods",SHREDDED_CHICKEN_-_COMMISSARY_24,Seal Bag,55.72,2,111.44
Seasoned Beef commissary 24,Seasoned Beef commissary 24,Meat,SEASONED_BEEF_COMMISSARY_24,Gal Seal Bag,24.9,4,99.6
Roasted Chicken - Commissary,Roasted Chicken - Commissary,Food Purchases,ROASTED_CHICKEN_-_COMMISSARY,Bag,82.01,2,164.02
Raw Pasta Fall 23,Raw Pasta Fall 23,Grocery and Dry Goods,RAW_PASTA_FALL_23,5 Gal Bucket,18.44,5,92.2
RANCH DRESSING,RANCH DRESSING,"Dairy,Grocery and Dry Goods",RANCH_DRESSING,5 Gallon Bucket,71.89,1,71.89
PULLED PORK,PULLED PORK,"Grocery and Dry Goods,Meat",PULLED_PORK,Seal Bag 15#,26.57,1,26.57
Pico De Gallo - Commissary,Pico De Gallo - Commissary,"Grocery and Dry Goods,Produce",PICO_DE_GALLO_-_COMMISSARY,Bag,12.31,4,49.24
Monkey Mix,Monkey Mix,"Meat,Produce",MONKEY_MIX,Gal Seal Bag,31.06,1,31.06
Meatballs commisary 24,Meatballs commisary 24,Food Purchases,MEATBALLS_COMMISARY_24,seal bag,29.47,4,117.88
MARINARA 24,MARINARA 24,"Grocery and Dry Goods,Produce",MARINARA_24,2 Gal Seal Bag,29.2,1,29.2
Malt Vinegar Aioli Commissary 24,Malt Vinegar Aioli Commissary 24,"Grocery and Dry Goods,Produce",MALT_VINEGAR_AIOLI_COMMISSARY_24,Gal Seal Bag,18.45,1,18.45
JALAPENO RANCH,JALAPENO RANCH,"Dairy,Grocery and Dry Goods,Produce",JALAPENO_RANCH,5 Gallon Bucket,81.95,1,81.95
Herbed Oil Spice kit commissary 24,Herbed Oil Spice kit commissary 24,Grocery and Dry Goods,HERBED_OIL_SPICE_KIT_COMMISSARY_24,small seal bags ,30.65,1,30.65
Cheese Sauce,Cheese Sauce,"Dairy,Food Purchases,Grocery and Dry Goods",CHEESE_SAUCE,Bag,26.97,25,674.25
Caramelized Onions Fall 23,Caramelized Onions Fall 23,"Dairy,Food Purchases,Grocery and Dry Goods,Produce",CARAMELIZED_ONIONS_FALL_23,1 Gal Seal Bag,31.26,1,31.26
Burnt Ends,Burnt Ends,"Grocery and Dry Goods,Meat",BURNT_ENDS,Gal Seal Bag,62.77,3,188.31
"Black Bean, Quinoa & Corn Burger Spring 23","Black Bean, Quinoa & Corn Burger Spring 23","Grocery and Dry Goods,Produce","BLACK_BEAN,_QUINOA_&_CORN_BURGER_SPRING_23",Bus Tub,33.02,1,33.02
BALSAMIC VINAIGRETTE,BALSAMIC VINAIGRETTE,Grocery and Dry Goods,BALSAMIC_VINAIGRETTE,5 Gallon Bucket,80.56,1,80.56
Seasoned Beef commissary 24,Seasoned Beef commissary 24,Meat,SEASONED_BEEF_COMMISSARY_24,Gal Seal Bag,24.9,1,24.9
