Product,Item Code,Sold,Ordered,Difference,Inventory Price
"6"" tortilla shells",940113,4.521,3.0,-1.521,$-83.62
51/49 evoo,350649,0.133,0,-0.133,$-14.95
90/10 canola oil,350713,1.319,0,-1.319,$-95.97
american cheese,33050,2.067,3.0,0.933,$60.27
a.p. flour,205003,0.564,1.0,0.436,$9.2
a.p. mayo,310441,0.578,1.0,0.422,$25.31
apple cider vinegar,550402,0.52,0,-0.52,$-9.19
artichoke hearts,530603,0.559,1.0,0.441,$28.81
arugala,109009,1.99,4.0,2.01,$43.96
baby kale,109095,6.625,9.0,2.375,$61.46
baguettes,965163,1.022,2.0,0.978,$41.95
balsamic glaze,400682,0.333,0,-0.333,$-13.15
balsamic vinegar,181281,0.266,0,-0.266,$-9.3
basil pesto,940201,1.717,1.0,-0.717,$-74.25
"black pepper, ground",481304,0.071,0,-0.071,$-9.58
buffalo sauce,160518,0.844,1.0,0.156,$12.32
burger buns,932774,20.9,23.0,2.1,$69.26
burger meat,10451,12.064,16.0,3.936,$383.37
butter,13602,1.013,0,-1.013,$-141.13
buttermilk,61613,0.784,0,-0.784,$-17.22
celery seed,481244,0.333,0,-0.333,$-35.12
cherry peppers,390421,0.039,0,-0.039,$-3.0
chickpeas,520660,0.215,0,-0.215,$-7.26
chocolate chip cookie dough,995470,1.125,1.0,-0.125,$-9.87
chopped bacon,400300,2.538,5.0,2.462,$242.97
coleslaw mix,109034,4.519,3.0,-1.519,$-38.26
cotija cheese,30626,0.805,1.0,0.195,$20.17
cucumbers,109068,1.775,1.0,-0.775,$-11.66
dill pickles,392006,2.765,2.0,-0.765,$-24.4
dried cranberries,563008,0.831,1.0,0.169,$6.76
eggs,53005,0.4,1.0,0.6,$52.73
feta,33509,0.444,2.0,1.556,$77.49
flatbread (12x12),12063,3.86,5.0,1.14,$69.49
flourless chocolate cake,881512,0.643,1.0,0.357,$11.64
french fries,700706,30.31,42.0,11.69,$431.01
french's mustard,324809,0.048,0,-0.048,$-1.43
fried chicken breast,410575,9.089,8.0,-1.089,$-43.33
frozen haddock,960051,4.37,5.0,0.63,$54.04
frozen wings,410222,21.78,25.0,3.22,$120.72
garlic powder,481232,0.118,0,-0.118,$-12.96
gf bread,960678,0.028,0,-0.028,$-1.51
gf buns,932281,0.833,1.0,0.167,$6.52
goat cheese,30262,1.844,1.0,-0.844,$-37.96
gorgonzola crumbles,30217,1.247,1.0,-0.247,$-29.54
granny smith apples,109002,0.749,1.0,0.251,$18.12
grapes,109082,0.949,1.0,0.051,$2.85
grated parm,31323,0.014,0,-0.014,$-1.89
gruyere,30233,1.125,1.073846153846154,-0.051,$-5.91
hot honey,160577,0.021,0,-0.021,$-1.26
iceberg,109105,1.406,2.0,0.594,$32.66
kalamata olives,363015,1.664,2.0,0.336,$43.67
korean bbq,161517,0.445,1.0,0.555,$38.28
kosher salt,433602,0.67,0,-0.67,$-40.8
lemons,109102,0.143,1.0,0.857,$47.12
limes,109122,3.014,9.0,5.986,$197.42
mango haberno,160572,0.523,0,-0.523,$-27.94
mixed greens,109121,22.521,31.0,8.479,$134.56
muenster,133614,0.537,0,-0.537,$-93.12
nashville hot sauce,161000,2.836,1.0,-1.836,$-247.62
panko,152016,1.665,1.0,-0.665,$-19.58
paprika,470070,0.484,1.0,0.516,$15.35
parsley,102097,0.925,0,-0.925,$-81.3
pepperoni cups,853344,1.062,1.0,-0.062,$-0.49
pretzels,932914,15.162,27.0,11.838,$1321.0
ranch packets,161202,0.828,1.0,0.172,$5.59
red onions,109148,0.139,1.0,0.861,$37.88
red tomatoes,109229,1.585,1.0,-0.585,$-22.15
romaine,109120,5.659,6.0,0.341,$12.6
salmon (6oz),682204,0.923,1.0,0.077,$3.39
scallions,102632,1.579,0,-1.579,$-203.53
shaved parmesan,30302,2.688,1.0,-1.688,$-100.76
shredded cheddar,33703,0.97,1.0,0.03,$2.17
shredded monterey jack,232044,0.97,0,-0.97,$-72.36
shredded mozzarella,100045,1.608,1.0,-0.608,$-82.68
shrimp,109661,5.025,8.0,2.975,$332.61
sliced cheddar,234444,2.911,2.0,-0.911,$-59.12
sliced mozzarella,30636,2.926,2.0,-0.926,$-33.17
sour cream,189964,1.078,1.0,-0.078,$-3.09
sourdough,932776,4.924,5.0,0.076,$3.8
stracciatella,30320,3.281,3.0,-0.281,$-13.76
strawberries,109221,2.5,1.0,-1.5,$-57.53
tabasco,461202,0.276,0,-0.276,$-21.67
tortilla chips,936998,13.219,6.0,-7.219,$-651.8
vanilla ice cream,842429,1.042,1.0,-0.042,$-2.05
yellow onions,109147,0.752,1.0,0.248,$10.64
alabama white,ALABAMA_WHITE_SAUCE,0.644,1.0,0.356,$27.49
al pastor,AL_PASTOR_MARINADE_COMMISSARY_24,1.484,2.0,0.516,$15.47
balsamic vinaigrette,BALSAMIC_VINAIGRETTE,1.919,1.0,-0.919,$-74.03
"black bean, quinoa burger","BLACK_BEAN,_QUINOA_&_CORN_BURGER_SPRING_23",1.48,2.0,0.52,$18.56
blackened seasoning,BLACKENED_SEASONING_-_COMMISSARY,1.047,0,-1.047,$-29.44
blue cheese,BLUE_CHEESE_DRESSING,1.331,2.0,0.669,$30.43
bolognese,BOLOGNESE_COMMISSARY_24_,2.688,0,-2.688,$-26.15
boneless,BONELESS_WINGS,19.4,0,-19.4,$-754.27
burger sauce,BURGER_SAUCE,7.016,1.0,-6.016,$-464.31
burnt ends,BURNT_ENDS,2.375,5.0,2.625,$164.35
caesar dressing,CAESAR_DRESSING,1.022,0,-1.022,$-100.06
candied jalapenos,CANDIED_JALAPENOS,0.824,1.0,0.176,$34.85
candied walnuts,CANDIED_WALNUTS,2.4,0,-2.4,$-72.77
caramelized onions,CARAMELIZED_ONIONS_FALL_23,4.45,4.0,-0.45,$-14.07
carolina bbq,CAROLINA_BBQ_SAUCE,2.459,2.0,-0.459,$-28.39
cheese sauce,CHEESE_SAUCE,37.727,58.0,20.273,$529.94
chimichurri,CHIMICHURRI_COMMISSARY_24,0.359,1.0,0.641,$8.06
cocktail sauce,COCKTAIL_SAUCE_SPRING_23,0.188,1.0,0.812,$32.36
flat iron steak,FLAT_IRON_STEAK_COMMISSARY_24,2.325,1.0,-1.325,$-210.28
herb oil,HERB_OIL_SPICE_KIT_COMMISSARY_24,0.375,0,-0.375,$-11.49
house fries,HOUSE_FRIES_COMMISSARY_24,1.15,2.0,0.85,$19.3
jalapeno ranch,JALAPENO_RANCH,1.741,2.0,0.259,$21.23
lemon caper compound,LEMON_CAPER_COMPOUND_BUTTER_COMMISSARY_24,0.015,0,-0.015,$-0.41
lemon dijon vinaigrette,LEMON_DIJON_VIN_FALL_23,1.284,0,-1.284,$-41.91
malt vinegar aioli,MALT_VINEGAR_AIOLI_COMMISSARY_24,0.719,2.0,1.281,$23.63
marinara,MARINARA_24,2.801,1.0,-1.801,$-52.59
meatballs,MEATBALLS_COMMISSARY_24,4.6,0,-4.6,$-135.42
monkey mix,MONKEY_MIX,2.2,1.0,-1.2,$-37.27
pickled red onions,PICKLED_RED_ONIONS_UPDATED,0.832,1.0,0.168,$13.51
pico de gallo,PICO_DE_GALLO_-_COMMISSARY,14.25,12.0,-2.25,$-27.72
pineapple puree,PINEAPPLE_PUREE,1.484,1.0,-0.484,$-14.98
pulled pork,PULLED_PORK,2.125,2.0,-0.125,$-3.32
ranch,RANCH_DRESSING,1.438,2.0,0.562,$40.4
raw pasta,RAW_PASTA_FALL_23,11.934,10.0,-1.934,$-35.66
roasted chicken,ROASTED_CHICKEN_-_COMMISSARY,4.68,4.0,-0.68,$-55.77
roasted tomatoes,ROASTED_TOMATOES,2.169,2.0,-0.169,$-6.82
seasoned beef,SEASONED_BEEF_COMMISSARY_24,8.812,12.0,3.188,$79.38
shredded chicken,SHREDDED_CHICKEN_-_COMMISSARY_24,6.013,6.0,-0.013,$-0.72
street corn dip,STREET_CORN_DIP_COMMISSARY_24,2.625,4.0,1.375,$91.81
tabbouleh salad,TABBOULEH_SALADE,1.05,0,-1.05,$-15.02
tartar sauce,TARTAR_SAUCE_SPRING_23,0.197,0,-0.197,$-15.42
